0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000010	0.000020	0.000039	0.000073	0.000134	0.000239	0.000414	0.000697	0.001141	0.001816	0.002811	0.004230	0.006189	0.008803	0.012172	0.016364	0.021389	0.027178	0.033576	0.040326	0.047088	0.053455	0.058997	0.063304	0.066038	0.066975	0.066038	0.063304	0.058997	0.053455	0.224718
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000003	0.000007	0.000014	0.000027	0.000051	0.000094	0.000168	0.000292	0.000496	0.000818	0.001313	0.002053	0.003123	0.004624	0.006664	0.009347	0.012761	0.016956	0.021929	0.027602	0.033816	0.040322	0.046795	0.052858	0.058111	0.062179	0.064756	0.065639	0.064756	0.062179	0.058111	0.282135
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000001	0.000002	0.000005	0.000010	0.000019	0.000036	0.000066	0.000118	0.000207	0.000353	0.000587	0.000950	0.001498	0.002302	0.003445	0.005024	0.007139	0.009883	0.013331	0.017520	0.022433	0.027986	0.034017	0.040286	0.046485	0.052260	0.057243	0.061091	0.063523	0.064354	0.063523	0.061091	0.343209
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000003	0.000007	0.000013	0.000025	0.000047	0.000084	0.000148	0.000253	0.000423	0.000688	0.001094	0.001695	0.002562	0.003777	0.005429	0.007612	0.010409	0.013881	0.018055	0.022902	0.028332	0.034183	0.040223	0.046160	0.051664	0.056395	0.060037	0.062334	0.063119	0.062334	0.406106
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000001	0.000002	0.000005	0.000009	0.000018	0.000033	0.000060	0.000106	0.000182	0.000305	0.000500	0.000799	0.001249	0.001904	0.002833	0.004116	0.005838	0.008082	0.010923	0.014412	0.018561	0.023337	0.028642	0.034316	0.040135	0.045823	0.051072	0.055566	0.059017	0.061189	0.061931	0.469035
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000003	0.000007	0.000013	0.000024	0.000043	0.000076	0.000131	0.000221	0.000364	0.000585	0.000920	0.001414	0.002123	0.003113	0.004462	0.006247	0.008547	0.011425	0.014921	0.019040	0.023739	0.028917	0.034418	0.040024	0.045475	0.050483	0.054756	0.058028	0.060085	0.530393
#	matrix for length comps (columns = true ages(3-54), rows = length group(12-50)) (based on size at age data for all AI survey areas)
0.196	0.101	0.053	0.029	0.017	0.010	0.006	0.004	0.002	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.085	0.051	0.030	0.017	0.010	0.006	0.004	0.003	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.100	0.066	0.041	0.025	0.015	0.009	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.108	0.080	0.053	0.034	0.021	0.014	0.009	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.109	0.091	0.065	0.044	0.029	0.019	0.013	0.009	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.102	0.098	0.077	0.055	0.038	0.026	0.018	0.012	0.008	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.088	0.098	0.085	0.065	0.047	0.034	0.024	0.017	0.012	0.008	0.006	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.071	0.093	0.090	0.075	0.057	0.042	0.031	0.022	0.016	0.011	0.008	0.006	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.053	0.083	0.090	0.081	0.066	0.051	0.038	0.028	0.021	0.015	0.011	0.008	0.006	0.005	0.003	0.003	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.036	0.070	0.086	0.084	0.073	0.059	0.046	0.035	0.027	0.020	0.015	0.011	0.009	0.006	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.023	0.055	0.078	0.084	0.078	0.067	0.054	0.043	0.033	0.026	0.020	0.015	0.012	0.009	0.007	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.014	0.041	0.067	0.080	0.080	0.072	0.061	0.050	0.040	0.032	0.025	0.020	0.015	0.012	0.009	0.007	0.006	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.008	0.029	0.055	0.073	0.079	0.075	0.067	0.057	0.047	0.039	0.031	0.025	0.020	0.016	0.012	0.010	0.008	0.006	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.004	0.019	0.042	0.063	0.074	0.076	0.071	0.063	0.054	0.045	0.037	0.031	0.025	0.020	0.016	0.013	0.010	0.008	0.007	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.002	0.012	0.031	0.052	0.067	0.074	0.073	0.067	0.060	0.052	0.044	0.037	0.030	0.025	0.021	0.017	0.014	0.011	0.009	0.007	0.006	0.005	0.004	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.001	0.007	0.022	0.042	0.059	0.069	0.072	0.070	0.064	0.057	0.050	0.043	0.036	0.031	0.026	0.021	0.018	0.015	0.012	0.010	0.008	0.007	0.005	0.004	0.004	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.004	0.014	0.032	0.049	0.062	0.069	0.070	0.067	0.062	0.055	0.049	0.042	0.036	0.031	0.026	0.022	0.019	0.016	0.013	0.011	0.009	0.008	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.002	0.009	0.023	0.040	0.054	0.064	0.068	0.068	0.065	0.060	0.054	0.048	0.042	0.037	0.032	0.027	0.023	0.020	0.017	0.014	0.012	0.010	0.009	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.001	0.005	0.016	0.031	0.046	0.057	0.065	0.067	0.066	0.063	0.059	0.053	0.048	0.042	0.037	0.033	0.028	0.025	0.021	0.018	0.016	0.013	0.011	0.010	0.008	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.003	0.011	0.023	0.037	0.050	0.059	0.064	0.066	0.065	0.062	0.058	0.053	0.048	0.043	0.038	0.034	0.030	0.026	0.023	0.020	0.017	0.015	0.013	0.011	0.010	0.008	0.007	0.006	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.002	0.007	0.016	0.029	0.042	0.052	0.060	0.064	0.065	0.064	0.061	0.057	0.053	0.048	0.044	0.039	0.035	0.031	0.028	0.025	0.022	0.019	0.017	0.015	0.013	0.011	0.010	0.008	0.007	0.006	0.005	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.001	0.004	0.011	0.022	0.034	0.045	0.054	0.060	0.063	0.064	0.063	0.060	0.057	0.053	0.049	0.045	0.041	0.037	0.033	0.030	0.027	0.024	0.021	0.019	0.017	0.015	0.013	0.011	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000
0.000	0.000	0.000	0.002	0.007	0.016	0.027	0.038	0.047	0.055	0.060	0.062	0.063	0.062	0.060	0.057	0.054	0.050	0.046	0.042	0.039	0.035	0.032	0.029	0.026	0.024	0.021	0.019	0.017	0.015	0.013	0.012	0.010	0.009	0.008	0.007	0.006	0.005	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000
0.000	0.000	0.000	0.001	0.005	0.011	0.020	0.030	0.040	0.049	0.055	0.059	0.062	0.062	0.061	0.060	0.057	0.054	0.051	0.048	0.044	0.041	0.038	0.035	0.032	0.029	0.026	0.024	0.022	0.019	0.018	0.016	0.014	0.013	0.011	0.010	0.009	0.008	0.007	0.006	0.005	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001
0.000	0.000	0.000	0.001	0.003	0.008	0.015	0.024	0.033	0.042	0.050	0.055	0.059	0.061	0.061	0.061	0.060	0.058	0.055	0.052	0.049	0.046	0.043	0.040	0.037	0.035	0.032	0.029	0.027	0.025	0.022	0.020	0.019	0.017	0.015	0.014	0.012	0.011	0.010	0.009	0.008	0.007	0.006	0.006	0.005	0.004	0.004	0.003	0.003	0.003	0.002	0.001
0.000	0.000	0.000	0.000	0.002	0.005	0.011	0.018	0.027	0.035	0.043	0.050	0.055	0.058	0.060	0.061	0.061	0.060	0.058	0.056	0.054	0.051	0.048	0.046	0.043	0.040	0.038	0.035	0.033	0.030	0.028	0.026	0.024	0.022	0.020	0.018	0.017	0.015	0.014	0.013	0.011	0.010	0.009	0.008	0.007	0.007	0.006	0.005	0.005	0.004	0.004	0.002
0.000	0.000	0.000	0.000	0.001	0.003	0.007	0.013	0.021	0.029	0.037	0.044	0.050	0.054	0.058	0.060	0.060	0.061	0.060	0.059	0.057	0.055	0.053	0.051	0.048	0.046	0.043	0.041	0.039	0.036	0.034	0.032	0.030	0.028	0.026	0.024	0.022	0.020	0.019	0.017	0.016	0.015	0.013	0.012	0.011	0.010	0.009	0.008	0.007	0.007	0.006	0.004
0.000	0.000	0.000	0.000	0.001	0.002	0.005	0.010	0.016	0.023	0.031	0.038	0.044	0.049	0.054	0.057	0.059	0.060	0.060	0.060	0.059	0.058	0.057	0.055	0.053	0.051	0.049	0.047	0.045	0.042	0.040	0.038	0.036	0.034	0.032	0.030	0.028	0.026	0.024	0.023	0.021	0.020	0.018	0.017	0.016	0.015	0.013	0.012	0.011	0.010	0.010	0.006
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.007	0.012	0.018	0.025	0.032	0.038	0.044	0.049	0.053	0.056	0.058	0.060	0.060	0.060	0.060	0.059	0.058	0.057	0.055	0.054	0.052	0.050	0.048	0.046	0.044	0.042	0.040	0.038	0.037	0.035	0.033	0.031	0.029	0.028	0.026	0.025	0.023	0.022	0.020	0.019	0.018	0.016	0.015	0.014	0.010
0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.008	0.013	0.019	0.026	0.032	0.038	0.043	0.048	0.052	0.055	0.057	0.059	0.060	0.061	0.061	0.060	0.060	0.059	0.058	0.057	0.055	0.054	0.052	0.050	0.049	0.047	0.045	0.043	0.042	0.040	0.038	0.037	0.035	0.033	0.032	0.030	0.029	0.027	0.026	0.024	0.023	0.022	0.020	0.015
0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.006	0.010	0.015	0.021	0.026	0.032	0.038	0.043	0.047	0.051	0.054	0.056	0.058	0.060	0.061	0.061	0.061	0.061	0.061	0.060	0.059	0.058	0.057	0.056	0.054	0.053	0.052	0.050	0.049	0.047	0.046	0.044	0.043	0.041	0.040	0.038	0.037	0.035	0.034	0.032	0.031	0.029	0.028	0.021
0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.007	0.011	0.016	0.021	0.027	0.032	0.037	0.042	0.046	0.050	0.053	0.055	0.057	0.059	0.060	0.061	0.062	0.062	0.062	0.062	0.061	0.061	0.060	0.059	0.058	0.057	0.056	0.055	0.054	0.053	0.052	0.050	0.049	0.048	0.046	0.045	0.044	0.042	0.041	0.040	0.038	0.037	0.029
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.005	0.008	0.012	0.017	0.022	0.027	0.031	0.036	0.041	0.045	0.048	0.051	0.054	0.056	0.058	0.060	0.061	0.062	0.062	0.063	0.063	0.063	0.063	0.063	0.063	0.062	0.062	0.061	0.060	0.059	0.059	0.058	0.057	0.056	0.055	0.054	0.053	0.051	0.050	0.049	0.048	0.047	0.038
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.003	0.006	0.009	0.013	0.017	0.021	0.026	0.031	0.035	0.039	0.043	0.046	0.050	0.052	0.055	0.057	0.059	0.060	0.062	0.063	0.063	0.064	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.064	0.064	0.063	0.063	0.062	0.062	0.061	0.060	0.059	0.059	0.058	0.057	0.048
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.006	0.009	0.013	0.017	0.021	0.025	0.030	0.034	0.037	0.041	0.044	0.048	0.050	0.053	0.055	0.057	0.059	0.061	0.062	0.063	0.064	0.065	0.066	0.067	0.067	0.068	0.068	0.068	0.068	0.069	0.069	0.069	0.068	0.068	0.068	0.068	0.068	0.067	0.067	0.066	0.057
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.003	0.004	0.007	0.010	0.013	0.017	0.020	0.024	0.028	0.032	0.036	0.039	0.042	0.045	0.048	0.051	0.053	0.055	0.057	0.059	0.061	0.062	0.064	0.065	0.066	0.067	0.068	0.069	0.070	0.071	0.071	0.072	0.072	0.073	0.073	0.073	0.074	0.074	0.074	0.074	0.074	0.067
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.003	0.005	0.007	0.010	0.013	0.016	0.020	0.023	0.027	0.030	0.033	0.037	0.040	0.043	0.046	0.048	0.051	0.053	0.055	0.057	0.059	0.061	0.062	0.064	0.066	0.067	0.068	0.069	0.070	0.072	0.073	0.074	0.074	0.075	0.076	0.077	0.078	0.078	0.079	0.079	0.074
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.002	0.003	0.005	0.007	0.010	0.012	0.015	0.019	0.022	0.025	0.028	0.031	0.034	0.037	0.040	0.043	0.045	0.048	0.050	0.052	0.054	0.056	0.058	0.060	0.062	0.064	0.065	0.067	0.068	0.070	0.071	0.072	0.074	0.075	0.076	0.077	0.078	0.079	0.081	0.082	0.079
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.003	0.006	0.010	0.016	0.023	0.032	0.042	0.053	0.066	0.079	0.094	0.109	0.124	0.140	0.156	0.172	0.188	0.204	0.220	0.236	0.251	0.266	0.280	0.294	0.308	0.322	0.335	0.347	0.359	0.371	0.383	0.394	0.405	0.415	0.425	0.435	0.444	0.453	0.462	0.470	0.547
#	number of years with unbiased fishery ages (AI fishery ages)
13
#	years with unbiased fishery ages 
2004 2005 2007 2008 2009 2011 2013 2015 2017 2019 2020 2021 2023
#2004
0	0	0	0	0	0	0.002582344	0	0.001068213	0	0	0	0	0.011822559	0	0.012602165	0.010809795	0.021421199	0.037772939	0.03418229	0.071777839	0.06521712	0.04367391	0.052256504	0.050072814	0.061835563	0.055207188	0.069088702	0.011889054	0.02677725	0.022196769	0.016900649	0.050250909	0.010183156	0.036917229	0.004136716	0	0.00629465	0.023750319	0.049582789	0.016252444	0.019577044	0.103899877
#2005
0	0	0	0	0.000173651	0.000115768	0	1.24891E-06	0.000144709	0.005412132	9.01571E-07	0	0.009219895	0.002705615	0.006746983	0.005589818	0.017707892	0.047510509	0.025186764	0.050871922	0.050671624	0.029025972	0.158800681	0.055636671	0.069926806	0.028255305	0.015747602	0.051534457	0.013552491	0.011525137	0.02661104	0.023171497	0	1.27017E-06	0.022289461	0.015747602	0.015747602	0.009219895	0.017671126	0.055038661	1.35511E-06	0.005007307	0.153428629
#2007
0	0.002525911	0	0	0.003802595	0	0.012698196	0.003173171	0	0.011388796	0.007489948	0	0	0	0.010209546	0	0.006066697	0.007783652	0.01220527	0	0.038922964	0.026698854	0.101989509	0.024668913	0.063082761	0.079077781	0.054056091	0.046481772	0.053942318	0.032996419	0.010209546	0.033581633	0.055914844	0.0075475	0.006874186	0.031587912	0.016130493	0.00728577	0.008218557	0.017288079	0.017869907	0.015329706	0.172900702
#2008
0	0	0	0.006741913	0	0.003956248	0.051582495	0.014443442	0.007629179	0.139562478	0.021117053	0.02740517	0.022236254	0	0.003881778	0.006741913	0	0.005560238	0.031909088	0.025678511	0.056359582	0	0.018636928	0.059895801	0.021777362	0.02109665	0.040332642	0.026731581	0.02835864	0.041758838	0.081122744	0.020692722	0.015909369	1.78219E-06	0.008916242	0.028176086	0.016594656	0.01872357	0.01236593	0.019845795	0.023331615	0	0.070925706
#2009
0	0	0	0	0	0.018668216	0.056074734	0.178831339	0.173887875	0.05471132	0.009666839	0	0.022194662	0	0.005437125	0.003866106	0.017699766	0.009603823	0.009918594	0.016725515	0.028837624	0.023618901	0.041944163	0.020347741	0.055282511	0.028742353	0.031378931	0.033597864	0.038517753	0.032826792	0.005437125	0.012758464	0.007289831	0.005822498	1.29008E-06	0.009218156	0.005822498	0.0054341	0.002888708	0	5.35237E-06	0	0.032941429
#2011
0	0	0	0.005494952	0.005494952	0.015663186	0.021358602	0.015419498	0.031222759	0.02792975	0.07634068	0.031325796	0.009041835	0.007369029	0	0	0.02749515	0.022591446	0	0	0.038512952	0.037799893	0.037589593	0.027262338	0.036575706	0.046534968	0.035282014	0.027786119	0.038961594	0.014164552	0.017645137	0.056791392	0.021603489	0.012081528	0.029142607	0.030741808	0.005451536	0.033164354	0.032014624	0.016733189	0.013273405	0.006720576	0.087418993
#2013
0	0	0.002254688	0.002946759	0.001127344	0.004185804	2.31179E-07	0.030046919	0.041248277	0.062107178	0.100822922	0.191005329	0.091508149	0.068593933	0.030324226	0.005304325	0.015065844	0.003732373	0.034958942	0.02254844	0.026214686	0.018300107	0.03460315	0.032104447	0.010609764	0.029976565	0.009440495	0.008975724	0.007376107	0.013972243	0.011260564	0.017553774	0.009801445	0.002984148	0.001278507	0.006936302	0	0.006582582	0.004849168	0.002170912	0.005371912	7.45851E-07	0.031854969
#2015
0	0	0	0	7.42145E-07	0	0.010245253	0.007968376	0.007946541	0.058490776	0.082684065	0.127233904	0.063442968	0.140458233	0.125322233	0.087604646	0.044170443	0.028156567	0.018406473	0.008589452	0	0.013975909	0.006618501	0.007669899	0.012612505	0.020057409	0.012587731	0.006943859	0.014564834	0.00346787	0.006786066	0.010706189	0	1.17E-06	0	0.004608607	0.007545787	0	0	0.010859855	5.08282E-06	0.002467756	0.047800302
#2017
0	0.004813455	0	0	0.005954993	0.005900474	0.011854753	0.006184665	0.017906054	0.013211606	0.018010988	0.07229968	0.155191891	0.1101995	0.10924825	0.123927206	0.113372996	0.071383205	0.037254635	0.029484092	0.020982359	0.006588017	0.004052658	0.006049971	0	0	0.004773547	0.006302378	0	0.006049971	0.005697793	0	0.002455003	0.006080778	0.006049971	0.000684699	1.80247E-06	0	0	0	0	0.002863399	0.015169209
#2019
0.00147404	0.003829529	0.006467624	0.009746677	0.025002045	0.030602232	0.067903826	0.02810092	0.046162728	0.068160094	0.043437332	0.072861011	0.076071653	0.088758025	0.099545526	0.10637073	0.05845134	0.046436043	0.019162866	0.009390592	0.006651749	0.005438509	8.89872E-07	0.007305873	0.00020237	0.007404939	0.002610741	0.004058584	0.006844324	0.000541568	0	0.010052813	0.000203224	0.005254313	0.003926949	1.05975E-06	0.001592167	0.001565861	6.41958E-07	0.003085918	0.001668494	0.000782032	0.022872149
#2020
0	0.003687206	0.024537107	0.026763803	0.030169833	0.056497341	0.109247599	0.035518565	0.027306348	0.052758808	0.068326558	0.07615107	0.071555012	0.049024502	0.057514151	0.049202441	0.058598327	0.044458598	0.019967373	0.034820685	0.006857809	0.008067298	0.018222119	0.008407739	0.00840899	0.005608181	0.004011583	0.002556651	0.002555964	0.003849857	0.004263326	0	0.009194844	0.001301715	0	0.000600512	0.002935308	0.001301253	0	0.000599798	0	0.00112013	0.014031597
#2021
0	0	0.032990419	0.03307714	0.03405853	0.048298457	0.073945478	0.084787881	0.066335713	0.04226156	0.049892413	0.054217553	0.072005055	0.073591783	0.062836641	0.038187422	0.033740456	0.049689678	0.028328691	0.016255988	0.020251297	0.011553232	0.005670518	0.011398529	0.005056987	0.005575116	0.002699442	0.006072694	0.007906089	0.001945752	0.001303599	0.002471726	0.001409187	0.003198216	0.001409443	0.003008765	0	0.002682025	0	0.001303556	0.0010168	0.000142267	0.009423903
#2023
0	0.003239792	0.003424255	0.040979028	0.036908667	0.0482552	0.042321099	0.064186219	0.10361413	0.090053402	0.05688192	0.040401011	0.035211315	0.01940449	0.043717682	0.032686406	0.047456378	0.050424556	0.03422721	0.049215522	0.033027828	0.032056732	0.020783941	0.006886906	0.00564454	0.004526833	0.006959232	0.006652438	0.001541637	0	0.001659682	0.0009285	0.001571107	0.003868815	0.002707778	0.002867473	0.001211463	0.000785542	0.000899525	0.001460271	0.001995728	0	0.019355749
#	number of years with fishery lengths (AI fishery lengths)
11
#	years with fishery lengths
1979 1990 1992 1993 2003 2010 2012 2014 2016 2018 2022
#	fishery length compositions
#1979
0	0	0	0.000363513	0.000181756	0.000363513	0.002507064	0.00150874	0.003397083	0.002344069	0.00385281	0.00412678	0.006780748	0.011160064	0.0097623	0.014182888	0.017562806	0.020092379	0.025890893	0.033475866	0.037073988	0.044696485	0.047531133	0.054724739	0.055403494	0.059043443	0.052560772	0.055812026	0.055297862	0.050289055	0.045795015	0.053265263	0.045717815	0.037186537	0.028920137	0.028404874	0.020035514	0.013940519	0.056748059
#1990
0	0	0	0	0	0	0	0	0	0	0	0	0.001658171	0	0	0	0.000552724	0.002210895	0.00210185	0.009949027	0.022736348	0.01407727	0.015659984	0.007000906	0.048343792	0.028631023	0.027157354	0.043704695	0.043227429	0.059079414	0.079229147	0.051233804	0.089671222	0.067161247	0.098673216	0.072620526	0.090179268	0.049331455	0.075809234
#1992
0	0	0	0	0	0	0	0	0	0	0	0	0	0.000253615	0	0	0.004202615	0.001557884	0.003912806	0.002065113	0.007199022	0.011194994	0.020629578	0.019020605	0.028046021	0.019807123	0.021774175	0.057415323	0.066121139	0.093333927	0.106529623	0.107591055	0.103916969	0.059533811	0.085273455	0.058461602	0.0342347	0.016463157	0.07146169
#1993
0	0	0	0	0	0	0	0	0	0	0	0.001083812	0.001083812	0.001625719	0.001083812	0.009212406	0.006636224	0.001625719	0.009345755	0.015668995	0.011988612	0.018378526	0.013207274	0.02316161	0.016458712	0.026660858	0.03977256	0.033515995	0.037329727	0.041664412	0.064237266	0.059009348	0.092829254	0.106560481	0.094226051	0.092372911	0.070874425	0.028752735	0.081632988
#2003
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001852534	0.000566505	0	0.003552047	0.007752451	0.014065853	0.015188179	0.022455977	0.029417735	0.058753618	0.059686647	0.051970473	0.082745405	0.058885271	0.094851279	0.083122613	0.071675778	0.064147516	0.051710008	0.036179513	0.036179513	0.155241086
#2010
