0	0	0	0.002444916	0.000717089	0.032198518	0.067824707	0.093057153	0.100704283	0.027032919	0.044879902	0.018368298	0.043270504	0.01606954	0.039211069	0.029632933	0.016687567	0.046572264	0.069254478	0.070172928	0.015479556	0.024255825	0.033610583	0.019444167	0.0478166	0.004781297	0.012068807	0.012021375	0.017952009	0.014442617	0.009595629	0.003973979	0.008487945	0.003682108	0.009175957	0.003458228	0	0.041654249
#2007				
0	0	0	0	0	0	0.049474	0.052624838	0.075508095	0.096348467	0.052188995	0.039470978	0.039359116	0.038325184	0.022232335	0.02812824	0.032126968	0.024366908	0.02969978	0.044710467	0.085262389	0.024525375	0.016133448	0.035290633	0.024732992	0.016226336	0.01645946	0.007332787	0.010148058	0.015331273	0.005318146	0.009811818	0	0.017697379	0.01487265	0.015598217	0.008382251	0.052312418
#2008				
0	0	0	0.001066685	0	0.002868699	0.004695969	0.057947225	0.065637419	0.066352455	0.117496793	0.029966778	0.053514885	0.025376054	0.025956822	0.025732036	0.031660715	0.028240736	0.034753606	0.043039897	0.044195661	0.043351918	0.039129684	0.012661395	0.021073418	0.014505096	0.012077751	0.024403674	0.010819049	0.011312027	0.016811867	0.014726204	0.048128934	0	0.00325676	0.003130834	0.014752047	0.051356907
#2009				
0	0.004428881	0	0.021036914	0.014393594	0	0.006214302	0.015710731	0.066654478	0.064777857	0.060425277	0.10330123	0.068667934	0.07089568	0.008318394	0.015423383	0.006773413	0.028210527	0.031289303	0.016484284	0.009226477	0.039720433	0.038166564	0.009617388	0.006301616	0.018460132	0.02858901	0.012558044	0.013717432	0.007597644	0.015467002	0.008056332	0.016659848	0.028129304	0.005763023	0.00853684	0.00811962	0.122307108
#2011				
0	0	0	0.018116208	0.009776871	0.011320357	0.030908446	0.025398564	0.051141558	0.030680072	0.045894017	0.096664904	0.094820762	0.092978058	0.06164283	0.034283851	0.020198788	0.017451833	0.024673246	0.018496034	0.00721079	0.008654868	0.02071185	0.044371115	0.025322512	0.034747869	0.027622691	0.010911068	0.03276317	0.009315704	0.005394722	0.007179149	0.007013997	0.010971993	0.008802402	0.001690078	0.00529007	0.047579554
#2013				
0	0	0.00216103	0.003601612	0.012442805	0.059285283	0.027901171	0.060378456	0.047770961	0.008628171	0.024514403	0.013752488	0.03830922	0.079043458	0.088969511	0.077372326	0.055278465	0.026187588	0.008595266	0.020710077	0.023965112	0.019103079	0.01111777	0.008358906	0.028237458	0.044485334	0.029477827	0.02409599	0.021226744	0.003581915	0.016559529	0.005248343	0.013108638	0.014248812	0.012374004	0.005423521	0.008966315	0.055518411
#2015				
0	0	0	0.006879761	0.006547904	0.004852052	0.01950348	0.084771505	0.045561359	0.030533846	0.037457309	0.031007708	0.022176662	0.028306714	0.038621632	0.061202677	0.057775372	0.045755929	0.043086264	0.031630941	0.031693473	0.038478604	0.025538553	0.024735728	0.016921368	0.026242768	0.024969813	0.02036447	0.021426255	0.03042247	0.01576252	0.015557167	0.008979109	0.01157393	0.010987859	0.012500905	0.007575539	0.060598355
#2017				
0	0	0	0.003486301	0.003202174	0.031348983	0.008281705	0.018494236	0.02966296	0.104823293	0.074866844	0.05369922	0.045471215	0.015098154	0.023438401	0.021608099	0.022583038	0.057491024	0.058417507	0.055610725	0.030926572	0.024186519	0.029495194	0.011573563	0.025570642	0.022487531	0.01740726	0.015750086	0.029970567	0.018783634	0.011997711	0.019544563	0.008611082	0.015927459	0.014692139	0.007271096	0	0.068220503
#2019				
0	0	0.001320823	0.004360173	0.003833234	0.013747319	0.016245444	0.030514837	0.022361229	0.058670671	0.077833248	0.041654369	0.033750436	0.048719822	0.029860997	0.027820898	0.016155016	0.044117123	0.037110377	0.048723312	0.047900868	0.02842657	0.035117093	0.032994552	0.034205954	0.032678493	0.015522059	0.037157747	0.018068228	0.009170776	0.021931576	0.013358232	0.012705828	0.007830083	0.015178948	0.009344304	0.005846138	0.065763221
#2020				
0	0	0.004391584	0.00398263	0.010827613	0.008444165	0.013171998	0.022180913	0.034453561	0.035494834	0.062261275	0.086181721	0.037902885	0.042624197	0.021795227	0.034320774	0.042271859	0.038113345	0.051105093	0.02734337	0.021261818	0.054385636	0.030863361	0.034433898	0.019712895	0.023878616	0.03277504	0.019191584	0.016469528	0.037357627	0.023472533	0.007625735	0.023153972	0.012290929	0.015364254	0.003445991	0.002042528	0.045407012
#2021
0	0.000441497	0	0.00716812	0.007561876	0.012646816	0.022671741	0.044283602	0.025688456	0.042906138	0.036271419	0.04618138	0.0527994	0.05630988	0.028308463	0.030414724	0.02820713	0.036846601	0.044029425	0.03738228	0.037951555	0.034799947	0.027521157	0.033205676	0.017049671	0.03898725	0.019282251	0.030101856	0.022583905	0.015651084	0.013022215	0.016537918	0.015439363	0.01162975	0.014852192	0.015730389	0.002069836	0.073465039
#       number of years with fishery lengths
11
#       years with fishery lengths
1977 1978 1996 1998 1999 2010 2012 2014 2016 2018 2022
#       fishery length compositions
#1977
0.000922571	0	0.000922571	0	0.000922571	0	0.004612854	0.034349784	0.04009987	0.070401601	0.094674659	0.142863005	0.121222182	0.124984019	0.1180967	0.089926326	0.059974735	0.054861004	0.0261182	0.010434495	0.002767713	0.000922571	0	0.000922571
#1978
0	0	0	0	0	0	0	0.048239352	0.024119676	0.108538543	0.089342288	0.114976863	0.108278526	0.118882819	0.094763143	0.070643467	0.090656525	0.080052232	0.024995834	0.017042614	0.006817046	0.002272349	0.000378725	0
#1996                   
0	0	0	0	0.000634212	0	0	0	0.001902636	0.005707908	0.017123723	0.045663261	0.046340305	0.027313946	0.068178813	0.045500195	0.103301201	0.106625534	0.061267026	0.121054798	0.150853228	0.087573459	0.027352774	0.083606981
#1998
0	0	0	0	0	0	0	0	4.81008E-05	0	0	0	0	0.011858103	0.02817785	0.070873077	0.082734427	0.113342606	0.153874552	0.142363569	0.096070769	0.097526617	0.057878717	0.145251614
#1999
0	0	0.001905638	0	0	0.001905638	0.002092348	0	0.003811277	0.001301776	0.006245567	0.00018671	0.017911232	0.013385985	0.033900074	0.052250703	0.099001302	0.121663488	0.133791828	0.132923658	0.135553554	0.098478238	0.074437675	0.069253309
#2010
0	0	0	0	0	0	0	0.001966995	0	0.00225534	0.00225534	0.004510679	0.005612642	0.017441661	0.041289124	0.062134253	0.093187959	0.131532752	0.149482723	0.134442133	0.114872353	0.07835976	0.043557906	0.117098382
#2012
0	0	0	0.000651498	0.000651498	0.001302996	0.003257491	0.005211986	0.012378466	0.020847943	0.021007802	0.04068603	0.041204246	0.055377347	0.065801319	0.061242476	0.086874773	0.096285189	0.096015001	0.083125989	0.069103538	0.058905848	0.042509924	0.137558639
#2014
0	0.000753818	0.000753818	0	0.000753818	0.001405315	0.002261455	0.002261455	0.003717931	0.005123246	0.009748479	0.018375533	0.03948245	0.036076492	0.053884247	0.054228777	0.07620641	0.082716543	0.070602194	0.108892398	0.090799341	0.085804766	0.058269196	0.197882316
#2016
0	0	0	0.000320981	0.000949918	0	0.001899836	0.001591879	0.001270898	0.002387819	0.002806856	0.005892558	0.013837741	0.018525711	0.046513066	0.068179639	0.091654115	0.113134112	0.127815718	0.13945129	0.108659727	0.074618509	0.065959615	0.11453001
#2018
0	0	0	0.000384779	0.000769557	0.000769557	0.000961946	0.000721632	0.001167316	0.00271941	0.005028081	0.005525639	0.009113686	0.019665719	0.034528876	0.069483953	0.108125901	0.139318909	0.14679981	0.125339975	0.094431575	0.075594955	0.054366319	0.105182405
#2022
0.000438486	0.000219243	0.001096215	6.09936E-05	0.000280237	0.000696196	0.000876972	0.001414918	0.00166304	0.004115731	0.005643048	0.005312204	0.010581589	0.02025607	0.036758583	0.063715839	0.079527288	0.109883336	0.125992236	0.125564607	0.110718652	0.097649194	0.068193179	0.129342145
#       number of years with unbiased AI trawl survey ages                                                                                                                      
13                                                                                                                                                                             
#       years   with    unbiased        survey  ages                                                                                                                                    
1991  1994     1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
#       unbiased        survey  age     compositions                                                                                                                                            
#1991
0	0	0.014397332	0.035133262	0.127722297	0.051780704	0.021250177	0.090491477	0.036050308	0.034581145	0.061080635	0.052902959	0.027388458	0.031863885	0.016540878	0.033717281	0.023719568	0.027843128	0.021676959	0.034817763	0.033812093	0.042869451	0.034245828	0.021657844	0.004831704	0.010272054	0.017292837	0.015903581	0.013021023	0	0.009666176	0.000142077	0.003785316	0	0	0.008040483	0.007487766	0.034013551
#1994
0.000143938	8.88587E-05	0.016688748	0.015955291	0.017095615	0.038534913	0.074197748	0.116495506	0.012188807	0.019675143	0.039943754	0.007464097	0.071572489	0.060339851	0.036862569	0.023202146	0.026547511	0.052725464	0.023557314	0.029200107	0.01396758	0.047496753	0.024311733	0.015168382	0.011162253	0.025507207	0	0.009069826	0.00970338	0.006386393	0.027796073	0.018781084	0.007169956	0	0.019991602	0	0	0.081007908
#1997
0.004424535	0.022467138	0.01251849	0.033827049	0.035016715	0.181367992	0.079570728	0.030717175	0.026816766	0.104744317	0.055764545	0.02834	0.009590504	0.012026705	0.011380494	0.012469588	0.020068375	0.018476327	0.004019525	0.004690043	0.009799231	0.010234438	0.0331758	0.031600506	0.025685957	0.013362562	0.014767666	0.022310392	0.006911655	0.004137467	0.00362742	0.007301171	0.002391092	0.008944622	0.022294741	0.010446478	0.00159236	0.063119427
#2000
0.008792873	0.027418044	0.029716492	0.016770848	0.029495056	0.006844521	0.009644098	0.052799181	0.105089864	0.031851022	0.03525107	0.048471706	0.049540893	0.053500109	0.016813774	0.001793527	0.021285259	0.016145738	0.038690183	0.019554405	0.018974773	0.011105864	0.007682541	0.030561932	0.035205182	0.021327611	0.017753905	0.046909782	0.046560925	0.002391046	0.005719408	0.007826033	0.01092513	0.017738621	0.018657662	0.016470044	0.007492529	0.057228349
#2002
0.000223535	0.009957285	0.015833002	0.035192552	0.025552589	0.113052255	0.099221643	0.038416175	0.033647449	0.040954903	0.061495757	0.061396883	0.039706229	0.044240966	0.026180801	0.006254075	0.000495301	0.016274099	0.016383512	0.005146614	0.001233667	0.029600925	0.026612151	0.014055254	0.018275942	0.018933366	2.39391E-05	3.77837E-05	0.006923921	0.022929485	0.010583846	0	0.007226366	0	0.000206227	0.043249897	0.010310233	0.100171372
#2004
0	0.000922812	0.010795296	0.003886614	0.016951904	0.05329118	0.057093398	0.063102939	0.041320835	0.043357497	0.013293297	0.040952008	0.059262714	0.047272701	0.041706497	0.034510049	0.022146586	0.04592196	0.022169956	0.012842108	0.031616155	0.012380544	0.013486488	0.011687242	0.031297155	0.020994514	0.02886092	0.025145761	0.006339567	0.023604997	0.020623177	0.031991355	0.014867362	0.010090317	0.00175525	0.008479356	0.002461949	0.073517542
#2006
0.005059558	0.011443193	0.00705978	0.010926964	0.009023288	0.010142953	0.053349065	0.066437347	0.073918507	0.043368964	0.031028811	0.03472173	0.027424313	0.035296895	0.041195366	0.015268601	0.023927602	0.032734644	0.028602599	0.029859623	0.008798387	0.021638144	0.015258562	0.016783548	0.019062192	0.017217095	0.017858725	0.028360504	0.030101815	0.02567691	0.012077491	0.026737126	0.017776735	0.021573719	0.01801738	0.004748047	0.02546679	0.082057029
#2010
0.001695529	0.005727813	0.033585286	0.041200544	0.016659308	0.024690715	0.010050956	0.01365441	0.019525816	0.036496973	0.034019489	0.0433189	0.053797738	0.035948688	0.016812702	0.022246985	0.015124115	0.024213762	0.0266725	0.02097483	0.014788383	0.017285487	0.041724056	0.029169395	0.014907339	0.026689085	0.004353753	0.004359382	0.0142516	0.028319147	0.03607503	0.014946407	0.012742218	0.041431134	0.019191475	0.022432204	0.016326524	0.144590323
#2012
0.000711282	0.003520175	0.001110283	0.010020191	0.031747218	0.020160347	0.02531881	0.012742692	0.010487526	0.014464517	0.026550402	0.042754959	0.023965842	0.029018713	0.032906266	0.030236589	0.033403038	0.03338645	0.027149252	0.019871915	0.015081932	0.031226185	0.031026379	0.02635905	0.040463034	0.033529364	0.011465264	0.00681536	0.006832342	0.022729006	0.033459965	0.019878128	0.016680445	0.020621941	0.017052353	0.019477642	0.014243763	0.20353138
#2014
0.000268742	0.000204692	0.003147736	0.00389682	0.003261838	0.010223625	0.047724976	0.041793723	0.018873567	0.027932855	0.017065628	0.02215882	0.00958764	0.018582523	0.023523161	0.037891392	0.058387624	0.032692967	0.053509265	0.0458871	0.014994175	0.03618025	0.042856111	0.036238905	0.020649211	0.025071807	0.023582941	0.020335617	0.016134355	0.015480332	0.023163388	0.017598575	0.031135341	0.009708847	0.007726692	0.024962342	0.016369585	0.141196831
#2016
0	0	0.003102557	0.001784659	0.029161606	0.031149019	0.021117656	0.029572947	0.061421353	0.03542209	0.031391115	0.00811642	0.009781522	0.006307032	0.016702987	0.040826802	0.029049606	0.040633213	0.044243603	0.022877209	0.03062163	0.027527309	0.034299785	0.022246611	0.040517869	0.031675946	0.022554272	0.021772174	0.04260332	0.028138166	0.018444091	0.017407117	0.008961379	0.018939555	0.027197361	0.012351791	0.012096732	0.119983495
#2018
0.000577808	0.001957102	0	0.000985424	0.00094301	0	0.011924977	0.032424595	0.018304535	0.037488074	0.046259769	0.035615382	0.019831192	0.009391423	0.007517098	0.011891494	0.017823783	0.034555384	0.053979645	0.066264104	0.045529063	0.021511095	0.03485824	0.043577069	0.027539378	0.044258747	0.022420353	0.020908051	0.037817258	0.023274552	0.027366637	0.025958463	0.014155675	0.016118852	0.021460435	0.016296155	0.016967779	0.1322474
#2022
0	0.0012084	0	0.026554225	0.015371941	0.026808798	0.017977797	0.008801615	0.016820421	0.063638987	0.015309165	0.033970341	0.029053532	0.023804326	0.050091822	0.043416997	0.026212543	0.015978649	0.015011002	0.019972275	0.04755214	0.040548784	0.050579369	0.03701196	0.022041492	0.016871748	0.021071941	0.037907019	0.024424445	0.01841856	0.040999856	0.011093875	0.013521374	0.019905812	0.017138547	0.008167412	0.007710419	0.115032408
#       number of years with  AI trawl survey lengths                                                                                                                   
0                                                                                                                                                                               
#       years   with    AI trawl survey length comps                                                                                                                                    
#2016                                                                                                                                    
#       survey  length  compositions
# 2016
#0.001290831	0.001080304	0.000172125	0.000615596	0.002665414	0.003530865	0.006191838	0.008696584	0.012559721	0.02012676	0.02089161	0.03064156	0.040660931	0.064211052	0.080785075	0.110257768	0.107326568	0.115286549	0.106281595	0.102873274	0.076652229	0.04600845	0.022111672	0.019081631
# population weight at age 
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
65.99093397	95.62806963	127.7209814	160.8048957	193.7371046	225.685656	256.0845292	284.5803962	310.9823141	335.2187111	357.3026281	377.3046616	395.3324806	411.5156814	425.9948377	438.9137728	450.4142611	460.6325346	469.6971078	477.7275547	484.833957	491.1168197	496.6672984	501.5676291	505.8916792	509.7055635	513.0682832	516.0323636	518.6444697	520.9459903	522.9735821	524.759673	526.3329217	527.7186346	528.9391435	530.0141434	530.9609967	531.795003	532.5296406	533.1767804	533.7468753	534.2491291	536.3366832
66.00222872	95.61875464	127.6855122	160.7418705	193.6480001	225.5736239	255.9534759	284.43436	310.8250899	335.053652	357.1325677	377.1319091	395.1588583	411.3425825	425.8232909	438.7445059	450.2477596	460.469093	469.5368731	477.5705625	484.6801612	490.9661156	496.5195417	501.4226499	505.7492933	509.5655805	512.9305126	515.8966193	518.5105728	520.8137712	522.8428817	524.6303435	526.2048264	527.5916481	528.8131512	529.8890412	530.83669	531.6714065	532.4066773	533.0543809	533.6249778	534.1276778	536.2171628
66.01160565	95.61105578	127.6561396	160.6896599	193.5741735	225.4807926	255.8448766	284.3133398	310.6947938	334.9168595	356.9916274	376.9887353	395.0149617	411.1991181	425.6811115	438.6042149	450.1097598	460.3336284	469.4040658	477.4404421	484.5526895	490.8412062	496.3970747	501.3024848	505.6312775	509.449556	512.8163218	515.7841077	518.3995923	520.7041812	522.7345505	524.5231484	526.0986542	527.4863949	528.708722	529.7853497	530.7336578	531.5689629	532.3047584	532.9529296	533.5239424	534.0270123	536.1180975
66.01939517	95.60469459	127.6318132	160.6464007	193.5129927	225.4038538	255.7548627	284.2130253	310.5867862	334.8034633	356.87479	376.870044	394.8956693	411.0801823	425.5632396	438.4879076	449.9953509	460.2213207	469.2939604	477.3325638	484.4470067	490.7376471	496.2955404	501.2028586	505.5334329	509.3533623	512.721648	515.6908261	518.30758	520.6133216	522.6447344	524.4342741	526.010628	527.3991306	528.6221408	529.69938	530.6482348	531.4840277	532.2202584	532.868817	533.4401747	533.9435512	536.0359632
66.04745496	95.59217462	127.5665051	160.5246762	193.3373283	225.1803701	255.4913981	283.9178128	310.267639	334.467336	356.5275942	376.5166234	394.5398665	410.7249518	425.2107776	438.1397819	449.6526214	459.884645	468.9636845	477.0087976	484.1296852	490.4265801	495.9904512	500.9034144	505.2392683	509.0640966	512.4368983	515.4102165	518.0307483	520.3399237	522.3744467	524.1667955	525.7456796	527.1364565	528.3615069	529.4405729	530.3910612	531.2283127	531.9658441	532.6155617	533.1879509	533.6922447	535.7886294
66.06983666	95.58407386	127.518462	160.4337708	193.2053242	225.011846	255.2922749	283.694338	310.0257582	334.2123521	356.2640225	376.2481688	394.2694725	410.4548849	424.9427259	437.8749534	449.3918354	459.6284129	468.712279	476.76231	483.8880727	490.1897031	495.7581036	500.6753468	505.0152054	508.8437512	512.219981	515.1964428	517.819844	520.1316279	522.1685141	523.9629975	525.5438049	526.9363105	528.1629118	529.2433669	530.1950972	531.0334578	531.7719785	532.4225775	532.9957512	533.5007428	535.6001499
66.08852981	95.57871852	127.4813653	160.3624745	193.1011431	224.8783771	255.1342157	283.5166672	309.8332273	334.0092075	356.0538854	376.0340151	394.0536695	410.2392585	424.7286383	437.6633815	449.183444	459.4236194	468.5113086	476.5652417	483.6948774	490.0002735	495.5722785	500.4929295	504.8359785	508.6674869	512.0464496	515.0254184	517.6511082	519.9649732	522.0037452	523.7999322	525.3822747	526.7761604	528.004	529.0855641	530.0382862	530.8775326	531.6168434	532.2681464	532.8419468	533.3474958	535.4493177
66.04459732	95.58013833	127.5445711	160.4933966	193.2979446	225.1344018	255.4403851	283.8631726	310.2105986	334.4089116	356.4685969	376.4576795	394.4814427	410.6673821	425.1542887	438.0845153	449.5986526	459.8319995	468.9123512	476.9587387	484.0808449	490.3788905	495.9438376	500.8577991	505.1945729	509.0202442	512.3938147	515.3678314	517.9889955	520.2987416	522.3337785	524.1265889	525.7058869	527.0970343	528.3224157	529.4017772	530.3525288	531.1900148	531.9277549	532.577658	533.1502119	533.654652	535.7516651
65.99439115	95.58250194	127.6183939	160.6454451	193.526036	225.4308098	255.7946047	284.2638685	310.6468361	334.870843	356.9477726	376.947118	394.9755607	411.1618495	425.6458538	438.5708261	450.0780894	460.3035251	469.3753825	477.4130393	484.5264368	490.8159832	496.3727714	501.279001	505.6085228	509.4274491	512.7947896	515.7630851	518.379021	520.6840093	522.7147318	524.5036421	526.0794239	527.4674086	528.6899511	529.7667689	530.7152449	531.5506981	532.2866244	532.9349109	533.5060255	534.0091852	536.100646
65.93745698	95.58572727	127.7032802	160.8196586	193.7870409	225.7697569	256.1994855	284.7217364	311.1452082	335.3984812	357.4950365	377.5060449	395.5397834	411.7264314	426.2070888	439.1260347	450.6254268	460.8418114	469.9039554	477.9316318	485.0350764	491.3149108	496.8623772	501.7597738	506.0810115	509.8922335	513.2524582	516.2142194	518.8241843	521.123739	523.1495347	524.9339912	526.5057577	527.8901308	529.1094316	530.1833448	531.1292225	531.9623545	532.6962098	533.3426505	533.9121216	534.4138193	536.4989406
65.99084295	95.58545141	127.6295859	160.6653193	193.5541254	225.4661203	255.8359049	284.3098858	310.6963751	334.9228475	357.0013501	377.0015415	395.0302564	411.2163788	425.699893	438.6241463	450.1305377	460.355009	469.425856	477.4624912	484.5748818	490.8634543	496.4193142	501.324669	505.6533741	509.4715437	512.8381875	515.8058449	518.4211991	520.7256591	522.7559035	524.5443822	526.1197755	527.507411	528.7296405	529.8061782	530.7544038	531.5896334	532.3253604	532.9734694	533.544426	534.0474453	536.1382984
66.03083716	95.59163743	127.5881058	160.5706716	193.4071433	225.2716594	255.6009162	284.0420314	310.4031395	334.6110303	356.6768259	376.6691932	394.6940117	410.8793025	425.3643025	438.2917328	449.8024804	460.0320781	469.1085014	477.1509175	484.2691093	490.563369	496.1247074	501.0352683	505.3688671	509.1915968	512.562459	515.5339953	518.1528981	520.4605906	522.4937686	524.2849012	525.8626886	527.2524789	528.4766435	529.5549158	530.5046938	531.3413108	532.078276	532.7274889	533.2994287	533.8033227	535.8979732
